GRID;;;;;;;;;;;;;;;;;;;
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_dropout;param_layers;param_neurons;param_regu;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
33.88960758845011;0.0845037301381429;-4.75716515510313;-4.5843103791317;0.05;3;10;1,00E-06;{'dropout': 0.05, 'layers': 3, 'neurons': 10, 'regu': 1e-06};6;-4.71778728848412;-4.484217527436047;-4.782316207885742;-4.6747874981019555;-4.772103309631348;-4.593926111857097;1.3793936915653733;0.007661717921046033;0.02848598913118483;0.07809641548234257
37.48628751436869;0.16174030303955078;-4.669013738632202;-4.524273850776592;0.05;3;20;1,00E-06;{'dropout': 0.05, 'layers': 3, 'neurons': 20, 'regu': 1e-06};5;-4.729828380403065;-4.503061759762648;-4.566688605717251;-4.626750143562875;-4.712599754333496;-4.443009649004255;0.163686662772549;0.018252905473859625;0.07356593908228959;0.07649665325598444
40.19154588381449;0.23328463236490884;-4.649171352386475;-4.436300157716096;0.05;3;40;1,00E-06;{'dropout': 0.05, 'layers': 3, 'neurons': 40, 'regu': 1e-06};3;-4.66558347429548;-4.487659221742211;-4.611484118870327;-4.446374311679747;-4.671510219573975;-4.37486693972633;0.28510413140087054;0.022392362363905034;0.027079301514913254;0.046595000834496206
41.46819146474203;0.352251132329305;-4.636477931853263;-4.547683203723419;0.05;4;10;1,00E-06;{'dropout': 0.05, 'layers': 4, 'neurons': 10, 'regu': 1e-06};2;-4.621708324977329;-4.499746415673233;-4.611693200610933;-4.633225673582496;-4.678009986877441;-4.5100775219145275;0.7563764725116423;0.0020656516561150823;0.028954675337314214;0.06063452565019141
46.52644205093384;0.4063865343729655;-4.55175385936614;-4.511303862905115;0.05;4;20;1,00E-06;{'dropout': 0.05, 'layers': 4, 'neurons': 20, 'regu': 1e-06};1;-4.555890764508929;-4.446437998515804;-4.482878684997559;-4.624219615284989;-4.619729042053223;-4.463253974914551;0.9870397550068657;0.03133810122206371;0.05570537204426325;0.08013808756222258
51.04863961537679;0.5419545968373617;-4.6646954398001395;-4.506101956443181;0.05;4;40;1,00E-06;{'dropout': 0.05, 'layers': 4, 'neurons': 40, 'regu': 1e-06};4;-4.476494107927595;-4.401846920571676;-4.883335045405796;-4.698494876303324;-4.632735252380371;-4.417964072454543;1.2395889230829884;0.021543297634852375;0.16887256405521225;0.13620136405444566
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
RAND;;;;;;;;;;;;;;;;;;;
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_dropout;param_layers;param_neurons;param_regu;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
45.691599448521934;0.7099175453186035;-4.576624078135336;-4.5581417212964395;0.034458142724335644;3;11;3.877600877420326e-06;{'dropout': 0.034458142724335644, 'layers': 3, 'neurons': 11, 'regu': 3.877600877420326e-06};1;-4.651576133001418;-4.441789010675942;-4.601828870319185;-4.666367868097817;-4.47145938873291;-4.56626828511556;0.24324965418746744;0.03264803174045776;0.07540291467514407;0.09186383611940152
74.22937726974487;2.013385613759359;-4.5877796142332015;-4.491279557376142;0.041798505408388024;2;27;1.005492723654378e-06;{'dropout': 0.041798505408388024, 'layers': 2, 'neurons': 27, 'regu': 1.005492723654378e-06};2;-4.64056768871489;-4.393586088971394;-4.579542750403995;-4.653126879436214;-4.541000843048096;-4.42712570372082;1.5678865927574568;0.08656341145368134;0.04089877947336912;0.11525954243329083
63.25213678677877;1.5764090220133464;-4.591501874308432;-4.516929739628289;0.04832051877687535;2;38;1.6563889706855893e-06;{'dropout': 0.04832051877687535, 'layers': 2, 'neurons': 38, 'regu': 1.6563889706855893e-06};3;-4.659808522179013;-4.458443990567836;-4.540226641155424;-4.64369591271005;-4.5736188888549805;-4.44864931560698;1.0577415866089284;0.042040935814659924;0.05073490950232973;0.08972636510615113
66.30337357521057;1.767716884613037;-4.591902379066713;-4.499904841911502;0.03088711680688397;2;32;4.667695960376259e-06;{'dropout': 0.03088711680688397, 'layers': 2, 'neurons': 32, 'regu': 4.667695960376259e-06};4;-4.684470494588216;-4.410683224840862;-4.592607816060384;-4.634567342153409;-4.493965148925781;-4.454463958740234;1.30925617563401;0.05803532929101911;0.07743784684185885;0.0968837099955171
43.05977884928385;0.6044067541758219;-4.599400435724566;-4.535872190071546;0.05546092745886316;2;18;1.5752558735030278e-06;{'dropout': 0.05546092745886316, 'layers': 2, 'neurons': 18, 'regu': 1.5752558735030278e-06};5;-4.717898641313825;-4.455495427294475;-4.579209168752034;-4.678227750266471;-4.496178150177002;-4.473893392653692;0.6662698953329149;0.01755665581925267;0.09127559795261808;0.10094041285546594
70.21033255259196;1.7785345713297527;-4.611852176727787;-4.524908437223062;0.03492451140460237;3;16;3.516009065600953e-06;{'dropout': 0.03492451140460237, 'layers': 3, 'neurons': 16, 'regu': 3.516009065600953e-06};6;-4.6416376658848355;-4.435977075158096;-4.604693753378732;-4.729145980462795;-4.5880937576293945;-4.409602256048293;0.5951855552945873;0.12165827206694121;0.022359249992342838;0.14481859531202085
61.39890249570211;1.4957106113433838;-4.6200503456977104;-4.547519147188406;0.03869077066988896;3;9;4.0307872837147986e-06;{'dropout': 0.03869077066988896, 'layers': 3, 'neurons': 9, 'regu': 4.0307872837147986e-06};7;-4.660281408400762;-4.455926348523396;-4.730755874088833;-4.620102091533382;-4.461566925048828;-4.5665290015084405;1.1790472378371435;0.14151257535402753;0.1131441553581148;0.06835909873197546
44.608110427856445;0.7216579914093018;-4.621438803211335;-4.546589653666427;0.07026312635839621;2;23;3.94532963945476e-06;{'dropout': 0.07026312635839621, 'layers': 2, 'neurons': 23, 'regu': 3.94532963945476e-06};8;-4.718590463910784;-4.437375859516423;-4.576671850113642;-4.6435313689999465;-4.566434860229492;-4.55886173248291;3.2386034164401054;0.049742277945185494;0.06965371785269173;0.08460881144601624
56.129900534947716;1.3203275203704834;-4.642017818266345;-4.495272546695085;0.06146323681291438;2;28;4.488390477196426e-06;{'dropout': 0.06146323681291438, 'layers': 2, 'neurons': 28, 'regu': 4.488390477196426e-06};9;-4.72548938932873;-4.4762704197953385;-4.659589835575649;-4.589816965707919;-4.535922050476074;-4.419730254581997;0.10873231454515454;0.09167931547296516;0.07807441623705275;0.07072568107575335
47.134393771489464;0.7779195308685303;-4.6426234399118735;-4.514942446098372;0.04593406708553176;2;19;1.2448701705087783e-06;{'dropout': 0.04593406708553176, 'layers': 2, 'neurons': 19, 'regu': 1.2448701705087783e-06};10;-4.771831421625047;-4.459531632865348;-4.660818099975586;-4.640459293272437;-4.487850666046143;-4.444836412157331;0.6602777665955225;0.0409276015528307;0.11616402076510622;0.08895634349238425
73.74086618423462;1.8373090426127117;-4.687061678978704;-4.51330691402936;0.0442144069040776;3;13;3.601386209953096e-06;{'dropout': 0.0442144069040776, 'layers': 3, 'neurons': 13, 'regu': 3.601386209953096e-06};11;-4.656562305632091;-4.503905889464588;-4.749224753606887;-4.585438751592869;-4.653814792633057;-4.450576101030622;4.092533268635578;0.2287819070238685;0.044502765606463116;0.05545729934715088
44.984134594599404;0.8186628023783366;-4.697802805131482;-4.568836589677363;0.11531724740728984;2;39;1.699259433805033e-06;{'dropout': 0.11531724740728984, 'layers': 2, 'neurons': 39, 'regu': 1.699259433805033e-06};12;-4.725756281898136;-4.455898401213855;-4.6350213913690474;-4.671711212251244;-4.734372138977051;-4.578900155566988;0.9957230635916542;0.0743065290521594;0.045067562521783934;0.08839211454564656
65.78324286142985;1.5488633314768474;-4.729225027945734;-4.650145380431444;0.10583048882045169;3;24;4.601918183688423e-06;{'dropout': 0.10583048882045169, 'layers': 3, 'neurons': 24, 'regu': 4.601918183688423e-06};13;-4.885322934105282;-4.5927779151172174;-4.689612865447998;-4.812192870349419;-4.60691499710083;-4.5454653558276945;0.38052666417302894;0.08469822923120045;0.11666357387761182;0.11620143805239923
50.467284758885704;1.071762482325236;-4.740146544671828;-4.507509540966948;0.06004980800034583;2;22;1.022662659772726e-06;{'dropout': 0.06004980800034583, 'layers': 2, 'neurons': 22, 'regu': 1.022662659772726e-06};14;-4.689548991975331;-4.409393380327923;-4.683321226210821;-4.592140965345429;-4.852940559387207;-4.5209942772274925;4.206156543119221;0.1615453479420095;0.07787744791479362;0.07521324591428923
60.92279966672262;1.4208669662475586;-4.759956482918032;-4.714352843468843;0.11533071186879457;3;23;3.996832194119427e-06;{'dropout': 0.11533071186879457, 'layers': 3, 'neurons': 23, 'regu': 3.996832194119427e-06};15;-4.7360767636980325;-4.486028799196569;-4.7117194675263905;-4.792545807070848;-4.835679054260254;-4.864483924139114;1.700182456475938;0.07206221641137055;0.05320626626566962;0.16409890323921048
74.6834499835968;1.876295566558838;-4.7791661293275896;-4.685356887975406;0.1042552458427137;3;33;3.406617126985242e-06;{'dropout': 0.1042552458427137, 'layers': 3, 'neurons': 33, 'regu': 3.406617126985242e-06};16;-4.868286223638625;-4.658851460712712;-4.648879914056687;-4.549644923791653;-4.822390556335449;-4.847574279421852;1.0243294516036676;0.13034390902507964;0.09509093210857868;0.12306469434770165
54.12637631098429;0.8733301162719727;-4.788670547546879;-4.580102826383194;0.11309007203994519;3;36;4.174246250023653e-06;{'dropout': 0.11309007203994519, 'layers': 3, 'neurons': 36, 'regu': 4.174246250023653e-06};17;-4.874734151931036;-4.637219870962748;-4.738241218385243;-4.602601144371963;-4.751254558563232;-4.5004874638148715;1.2763108279697404;0.06051681304245044;0.06182055335449623;0.05804348097392733
44.217803637186684;0.7963059743245443;-4.844623188818654;-4.723355025041486;0.0430528139776642;2;6;2.122564455035801e-06;{'dropout': 0.0430528139776642, 'layers': 2, 'neurons': 6, 'regu': 2.122564455035801e-06};18;-5.113369578406925;-4.650060281520936;-4.8400605746677945;-4.77410931703521;-4.567230224609375;-4.745895476568313;1.4736416844254423;0.01661755813484235;0.22201755810082252;0.05309171165244967
45.572212378184;0.8013502756754557;-4.851132515938051;-4.667858857034115;0.05419231347837595;3;5;2.6213762321553545e-06;{'dropout': 0.05419231347837595, 'layers': 3, 'neurons': 5, 'regu': 2.6213762321553545e-06};19;-5.140807378859747;-4.634677026329971;-4.710290000552223;-4.654537945258908;-4.694858551025391;-4.714361599513462;0.7244231184948465;0.10505500062892541;0.20740882137885933;0.0338673177635992
63.38419953982035;1.654866615931193;-4.8704676166657475;-4.7146539132446454;0.054175737985420594;2;6;4.903769447201385e-06;{'dropout': 0.054175737985420594, 'layers': 2, 'neurons': 6, 'regu': 4.903769447201385e-06};20;-5.113329342433384;-4.637763767707638;-4.89954289935884;-4.895567777680188;-4.584933757781982;-4.61063019434611;0.6998112417153078;0.0839498495693369;0.2157867331050743;0.12840412106468818
