alpha;tot_oil;tot_gas;W1_choke;W2_choke;W3_choke;W4_choke;W5_choke;W6_choke;W7_choke;W1_gas_mean;W2_gas_mean;W3_gas_mean;W4_gas_mean;W5_gas_mean;W6_gas_mean;W7_gas_mean;W1_oil_mean;W2_oil_mean;W3_oil_mean;W4_oil_mean;W5_oil_mean;W6_oil_mean;W7_oil_mean;W1_oil_var;W2_oil_var;W3_oil_var;W4_oil_var;W5_oil_var;W6_oil_var;W7_oil_var;W1_gas_var;W2_gas_var;W3_gas_var;W4_gas_var;W5_gas_var;W6_gas_var;W7_gas_var;;sum var;sum std;exp gas;1std;2std;3std;;;;"""-2std"
inf;132,4248949;250000;72,98409504;0;65,71073752;3,39E-10;51,38825108;62,60609299;55,00969261;41144,2858;0;53514,56281;2456,067202;46992,03765;51727,04653;54166;28,75337688;0;28,86043295;7,625397925;22,2567297;24,75663549;20,17232194;75,49658237;0;54,0175278;11,72107252;8,545440219;29,83734445;37,19796379;4450412,337;0;176884208,1;18846405,74;158242261,2;33415183,4;112294813,9;;504133284,6;22452,91261;250000;272452,9126;294905,8252;317358,7378;;;;205094,1748
0;3,21E-12;4,08E-09;0;0;0;0;0;0;0;0;4,03E-09;0;0;0;4,09E-12;4,21E-11;0;0;0;3,21E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;4,08044E-09;4,08044E-09;4,08044E-09;4,08044E-09;#DIV/0!;#NUM!;250000;4,08044E-09
0,01;1,324248949;797,0983245;0;0;0;10,4175059;0;0;-1,56E-13;9,53E-11;0;0;797,0983245;0;0;0;0;0;0;1,324248949;0;0;0;0;0;0;6,246279652;0;0;0;0;0;0;0;0;0;0;;0;0;797,0983245;797,0983245;797,0983245;797,0983245;#DIV/0!;#NUM!;250000;797,0983245
0,02;5,793390048;761,225858;0;0;0;9,566912813;0;0;0;9,46E-11;0;0;761,225858;0;4,09E-12;-4,10E-10;0;0;0;5,793390048;0;0;0;0;0;0;6,872521079;0;0;0;0;0;0;0;0;0;0;;0;0;761,225858;761,225858;761,225858;761,225858;#DIV/0!;#NUM!;250000;761,225858
0,03;6,083450682;733,4089048;0;0;0;8,745355162;0;0;0;9,53E-11;0;0;733,4089048;0;0;0;0;0;0;6,083450682;0;0;0;0;0;0;7,477385429;0;0;0;0;0;0;0;0;0;0;;0;0;733,4089048;733,4089048;733,4089048;733,4089048;#DIV/0!;#NUM!;250000;733,4089048
0,04;6,236271988;687,5643223;0;0;0;11,48465163;0;0;0;0;0;0;687,5643223;0;0;0;0;0;0;6,236271988;0;0;0;0;0;0;5,460603316;0;0;0;0;0;0;0;0;0;0;;0;0;687,5643223;687,5643223;687,5643223;687,5643223;#DIV/0!;#NUM!;250000;687,5643223
0,05;6,628904312;775,5244579;0;0;0;14,02528823;0;0;0;0;0;0;775,5244579;0;0;0;0;0;0;6,628904312;0;0;0;0;0;0;4,291101829;0;0;-2,49E-14;0;0;0;0;0;0;0;;0;0;775,5244579;775,5244579;775,5244579;775,5244579;#DIV/0!;#NUM!;250000;775,5244579
0,06;28,75337688;41144,2858;72,98409504;0;0;0;0;0;0;41144,2858;-3,91E-11;0;0;0;0;0;28,75337688;0;0;0;0;0;0;75,49658237;0;0;0;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41144,2858;43253,88584;45363,48588;47473,08593;99,00251709;1;250000;36925,08572
0,07;34,69728078;41904,47512;72,98409504;0;0;9,547293683;0;0;0;41144,2858;0;0;760,189317;0;4,09E-12;-4,10E-10;28,75337688;0;0;5,943903895;0;0;0;75,49658237;0;0;6,886965485;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41904,47512;44014,07516;46123,6752;48233,27524;98,64216949;1;250000;37685,27503
0,08;28,75337688;41144,2858;72,98409504;0;0;0;0;0;0;41144,2858;-4,10E-10;0;0;0;0;0;28,75337688;0;0;0;0;0;0;75,49658237;0;0;0;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41144,2858;43253,88584;45363,48588;47473,08593;99,00251709;1;250000;36925,08572
0,09;28,75337688;41144,2858;72,98409504;0;0;0;0;0;0;41144,2858;0;0;0;0;4,09E-12;-4,10E-10;28,75337688;0;0;0;-2,02E-12;0;0;75,49658237;0;0;0;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41144,2858;43253,88584;45363,48588;47473,08593;99,00251709;1;250000;36925,08572
0,1;35,38228119;41919,81026;72,98409504;0;0;14,02528823;0;0;0;41144,2858;0;0;775,5244579;0;4,09E-12;-4,10E-10;28,75337688;0;0;6,628904312;0;0;0;75,49658237;0;0;4,291101829;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41919,81026;44029,4103;46139,01034;48248,61038;98,63490027;1;250000;37700,61017
0,11;34,54676693;41905,51166;72,98409504;0;0;9,566912813;0;0;0;41144,2858;0;0;761,225858;0;0;0;28,75337688;0;0;5,793390048;0;0;0;75,49658237;0;0;6,872521079;0;0;0;4450412,336;0;0;0;0;0;0;;4450412,336;2109,600042;41905,51166;44015,1117;46124,71174;48234,31178;98,64167815;1;250000;37686,31157
0,12;30,00374246;41947,37005;72,98409504;0;0;10,35918747;0;0;0;41144,2858;0;0;803,0842463;0;4,09E-12;-4,10E-10;28,75337688;0;0;1,250365576;0;0;0;75,49658237;0;0;6,289216065;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41947,37005;44056,97009;46166,57013;48276,17017;98,62183628;1;250000;37728,16996
0,13;28,75337688;41144,2858;72,98409504;0;0;0;0;0;0;41144,2858;0;0;0;0;0;0;28,75337688;9,63E-13;0;0;0;0;0;75,49658237;0;0;0;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41144,2858;43253,88584;45363,48588;47473,08593;99,00251709;1;250000;36925,08572
0,14;35,29413144;41690,1091;72,98409504;0;0;12,86557737;0;0;0;41144,2858;0;0;545,8233031;0;4,09E-12;-7,22E-10;28,75337688;0;0;6,540754554;0;0;0;75,49658237;0;0;4,599323244;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41690,1091;43799,70915;45909,30919;48018,90923;98,74378402;1;250000;37470,90902
0,15;28,75337688;41144,2858;72,98409504;0;0;0;0;0;3,84E-13;41144,2858;0;-1,86E-10;0;-8,07E-10;-3,25E-09;1,31E-11;28,75337688;0;0;0;-1,04E-12;0;0;75,49658237;0;1,21E-12;0;0;0;-8,64E-12;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41144,2858;43253,88584;45363,48588;47473,08593;99,00251709;1;250000;36925,08572
0,16;28,75337688;41144,2858;72,98409504;0;0;0;0;0;0;41144,2858;0;0;0;0;0;0;28,75337688;0;0;0;0;0;0;75,49658237;0;0;0;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41144,2858;43253,88584;45363,48588;47473,08593;99,00251709;1;250000;36925,08572
0,17;28,75337688;41144,2858;72,98409504;1,01E-12;0;6,32E-13;0;0;0;41144,2858;0;-1,86E-10;0;-8,07E-10;-5,77E-09;-3,74E-10;28,75337688;1,45E-12;0;0;0;0;0;75,49658237;0;1,21E-12;0;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41144,2858;43253,88584;45363,48588;47473,08593;99,00251709;1;250000;36925,08572
0,18;28,75337688;41144,2858;72,98409504;0;0;0;0;0;0;41144,2858;0;0;0;0;0;-3,29E-10;28,75337688;0;-1,98E-12;0;0;0;0;75,49658237;0;0;0;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41144,2858;43253,88584;45363,48588;47473,08593;99,00251709;1;250000;36925,08572
0,19;30,00374246;41947,37005;72,98409504;-2,41E-13;0;10,35918747;0;0;0;41144,2858;0;0;803,0842463;0;4,09E-12;-3,77E-10;28,75337688;0;0;1,250365576;0;0;0;75,49658237;0;0;6,289216065;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41947,37005;44056,97009;46166,57013;48276,17017;98,62183628;1;250000;37728,16996
0,2;28,75337688;41144,2858;72,98409504;0;-1,09E-13;0;0;0;0;41144,2858;7,31E-10;-1,98E-10;0;-8,07E-10;-1,84E-09;-3,74E-10;28,75337688;0;0;0;0;0;0;75,49658237;0;0;0;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41144,2858;43253,88584;45363,48588;47473,08593;99,00251709;1;250000;36925,08572
0,21;28,75337688;41144,2858;72,98409504;0;0;0;0;0;0;41144,2858;4,72E-11;0;0;-8,07E-10;-5,90E-09;-3,74E-10;28,75337688;0;0;0;0;0;0;75,49658237;0;0;0;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41144,2858;43253,88584;45363,48588;47473,08593;99,00251709;1;250000;36925,08572
0,22;35,29764864;41689,33031;72,98409504;2,46E-13;0;12,91185027;0;0;0;41144,2858;0;0;545,0445117;0;7,73E-11;-3,74E-10;28,75337688;0;0;6,544271763;0;0;0;75,49658237;0;0;4,58687085;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41689,33031;43798,93035;45908,5304;48018,13044;98,74415318;1;250000;37470,13023
0,23;30,77353926;41895,18508;72,98409504;0;0;10,86760459;0;0;0;41144,2858;0;0;750,8992816;-8,07E-10;0;-3,74E-10;28,75337688;0;0;2,020162378;0;0;0;75,49658237;0;0;5,914898583;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41895,18508;44004,78512;46114,38517;48223,98521;98,64657318;1;250000;37675,985
0,24;34,38874926;41906,60112;72,98409504;0;0;9,587533664;0;0;0;41144,2858;0;0;762,3153231;0;4,09E-12;-3,74E-10;28,75337688;0;0;5,635372384;0;0;0;75,49658237;0;0;6,857339165;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41906,60112;44016,20116;46125,80121;48235,40125;98,64116171;1;250000;37687,40104
0,25;35,38228119;41919,81026;72,98409504;0;0;14,02528823;0;0;-1,58E-16;41144,2858;0;0;775,5244579;0;0;0;28,75337688;0;0;6,628904312;0;0;0;75,49658237;0;0;4,291101829;0;0;0;4450412,336;0;0;0;0;0;0;;4450412,336;2109,600042;41919,81026;44029,4103;46139,01034;48248,61038;98,63490028;1;250000;37700,61017
0,26;35,21888866;41791,71493;72,98409504;0;0;11,87567266;0;0;0;41144,2858;2,77E-10;0;647,4291305;0;4,09E-12;-3,74E-10;28,75337688;0;0;6,465511783;0;0;0;75,49658237;0;0;5,172717638;0;0;0;4450412,337;0;0;0;0;0;0;;4450412,337;2109,600042;41791,71493;43901,31497;46010,91501;48120,51506;98,69562047;1;250000;37572,51485
0,27;35,75472162;44187,13973;72,98409504;2,15E-13;0;18,63265756;0;0;3,84E-13;41144,2858;0;0;3042,853926;0;-3,28E-09;-3,65E-10;28,75337688;0;0;7,00134474;0;0;0;75,49658237;0;0;3,68615825;0;0;-8,64E-12;4450412,337;0;0;4397276,671;0;0;0;;8847689,007;2974,506515;44187,13973;47161,64624;50136,15276;53110,65927;69,1922708;1;250000;38238,1267
0,28;38,97384366;83721,3275;72,98409504;36,62923735;0;0;0;0;0;41144,2858;42577,0417;0;0;0;0;0;28,75337688;10,22046678;0;0;0;0;0;75,49658237;2,190205326;0;0;0;0;0;4450412,337;4577573;0;0;0;0;0;;9027985,337;3004,660603;83721,3275;86725,9881;89730,6487;92735,3093;55,3402512;1;250000;77712,00629
0,29;45,43935544;84368,75663;72,98409504;36,62923735;0;11,87567266;0;0;0;41144,2858;42577,0417;0;647,4291305;0;-3,30E-09;-3,74E-10;28,75337688;10,22046678;0;6,465511783;0;0;0;75,49658237;2,190205326;0;5,172717638;0;0;0;4450412,337;4577573,807;0;0;0;0;0;;9027986,143;3004,660737;84368,75663;87373,41736;90378,0781;93382,73884;55,12477377;1;250000;78359,43515
0,3;44,91774755;84481,51681;72,98409504;36,62923735;0;9,547293683;0;5,36E-11;0;41144,2858;42577,0417;0;760,189317;-7,95E-10;-2,06E-08;-3,74E-10;28,75337688;10,22046678;0;5,943903895;0;2,06E-11;0;75,49658237;2,190205326;0;6,886965485;0;1,66E-11;0;4450412,337;4577573,807;0;0;0;0;0;;9027986,143;3004,660737;84481,51681;87486,17755;90490,83829;93495,49902;55,08724534;1;250000;78472,19534
0,31;45,43935544;84368,75663;72,98409504;36,62923735;0;11,87567266;0;0;0;41144,2858;42577,0417;0;647,4291305;0;4,09E-12;-3,74E-10;28,75337688;10,22046678;0;6,465511783;0;0;0;75,49658237;2,190205326;0;5,172717638;0;0;0;4450412,337;4577573,807;0;0;0;0;0;;9027986,143;3004,660737;84368,75663;87373,41736;90378,0781;93382,73884;55,12477377;1;250000;78359,43515
0,32;45,04634958;84442,47088;72,98409504;36,62923735;0;8,808251782;0;0;0;41144,2858;42577,0417;-1,84E-10;721,1433844;0;0;-3,77E-10;28,75337688;10,22046678;0;6,072505926;0;0;0;75,49658237;2,190205326;0;7,431078364;0;0;0;4450412,337;4577573,807;0;0;0;0;0;;9027986,143;3004,660737;84442,47088;87447,13162;90451,79235;93456,45309;55,10024047;1;250000;78433,14941
0,33;45,60274797;84496,85195;72,98409504;36,62923735;0;14,02528823;0;0;0;41144,2858;42577,0417;0;775,5244579;0;0;0;28,75337688;10,22046678;0;6,628904312;0;0;0;75,49658237;2,190205326;0;4,291101829;0;0;0;4450412,337;4577573,807;0;0;0;0;0;;9027986,143;3004,660737;84496,85195;87501,51269;90506,17343;93510,83416;55,08214156;1;250000;78487,53048
0,34;45,04634958;84442,47088;72,98409504;36,62923735;-2,71E-13;8,808251782;0;0;0;41144,2858;42577,0417;3,06E-10;721,1433844;0;-3,28E-09;-3,74E-10;28,75337688;10,22046678;0;6,072505926;0;0;0;75,49658237;2,190205326;2,49E-12;7,431078364;0;0;0;4450412,337;4577573,807;0;0;0;0;0;;9027986,143;3004,660737;84442,47088;87447,13162;90451,79235;93456,45309;55,10024047;1;250000;78433,14941
0,35;46,34871321;90754,19467;72,98409504;43,23205803;0;14,02528823;0;0;0;41144,2858;48834,38441;0;775,5244579;0;-3,30E-09;-3,74E-10;28,75337688;10,96643202;0;6,628904312;0;0;0;75,49658237;1,83617196;0;4,291101829;0;0;0;4450412,337;7158393,237;0;0;0;0;0;;11608805,57;3407,169731;90754,19467;94161,3644;97568,53413;100975,7039;46,73844214;1;250000;83939,8552
0,36;47,67296216;96430,15946;72,98409504;47,06790081;0;18,18988302;0;0;0;41144,2858;52469,52521;1,94E-11;2816,348452;-8,06E-10;0;-3,74E-10;28,75337688;11,96364355;0;6,955941728;0;0;0;75,49658237;1,631140152;0;3,644577809;0;0;0;4450412,337;9826643,237;0;3832781,29;0;0;0;;18109836,86;4255,565399;96430,15946;100685,7249;104941,2903;109196,8557;36,08682423;1;250000;87919,02867
0,37;53,26122089;100794,7493;72,98409504;36,62923735;0;13,13738779;0;24,79271295;0;41144,2858;42577,0417;2,55E-11;567,8041111;-8,07E-10;16505,61771;-3,75E-10;28,75337688;10,22046678;0;6,561414896;0;7,72596234;0;75,49658237;2,190205326;0;4,526176968;0;4,238566096;0;4450412,337;4577573,807;0;0;0;13512174,22;0;;22540160,36;4747,647877;100794,7493;105542,3972;110290,0451;115037,6929;31,42719396;1;250000;91299,45356
0,38;52,77231192;100948,0886;72,98409504;36,62923735;0;8,808251782;0;24,79271295;3,84E-13;41144,2858;42577,0417;-1,86E-10;721,1433844;-8,07E-10;16505,61771;-3,64E-10;28,75337688;10,22046678;0;6,072505926;3,40E-12;7,72596234;0;75,49658237;2,190205326;1,21E-12;7,431078364;0;4,238566096;-8,64E-12;4450412,337;4577573,807;0;0;0;13512174,22;0;;22540160,36;4747,647877;100948,0886;105695,7365;110443,3843;115191,0322;31,39489602;1;250000;91452,79283
0,39;53,32190714;100972,6252;72,98409504;36,62923735;0;13,93578472;0;24,79271295;0;41144,2858;42577,0417;1,43E-10;745,6800453;1,36E-11;16505,61771;-3,74E-10;28,75337688;10,22046678;0;6,62210114;0;7,72596234;0;75,49658237;2,190205326;0;4,312348986;0;4,238566096;0;4450412,337;4577573,807;0;0;0;13512174,22;0;;22540160,36;4747,647877;100972,6252;105720,2731;110467,921;115215,5689;31,38972784;1;250000;91477,32949
0,4;53,27511014;100825,1624;72,98409504;36,62923735;0;13,32011671;0;24,79271295;0;41144,2858;42577,0417;0;598,2172037;1,90E-10;16505,61771;-3,74E-10;28,75337688;10,22046678;0;6,575304143;0;7,72596234;0;75,49658237;2,190205326;0;4,47700321;0;4,238566096;0;4450412,337;4577573,807;0;0;0;13512174,22;0;;22540160,36;4747,647877;100825,1624;105572,8103;110320,4582;115068,106;31,42078803;1;250000;91329,86665
0,41;54,2942069;103539,9015;72,98409504;36,62923735;0;14,02528823;0;26,16720264;0;41144,2858;42577,0417;-1,85E-10;775,5244579;-8,07E-10;19043,04957;1,79E-10;28,75337688;10,22046678;0;6,628904312;0;8,691458935;0;75,49658237;2,190205326;0;4,291101829;0;4,668926878;0;4450412,337;4577573,807;0;0;0;14140447,27;0;;23168433,41;4813,359888;103539,9015;108353,2614;113166,6213;117979,9812;30,42783043;1;250000;93913,18175
0,42;55,61845585;107132,4408;72,98409504;36,62923735;0;14,02528823;0;28,0524154;0;41144,2858;42577,0417;0;775,5244579;0;22635,58883;3,18E-12;28,75337688;10,22046678;0;6,628904312;1,23E-08;10,01570787;0;75,49658237;2,190205326;0;4,291101829;0;5,259198052;0;4450412,337;4577573,807;0;0;0;15137650,49;0;;24165636,63;4915,855635;107132,4408;112048,2964;116964,1521;121880,0077;29,06260269;1;250000;97300,72951
0,43;56,9427048;110724,9801;72,98409504;36,62923735;0;14,02528823;0;29,9376282;0;41144,2858;42577,0417;1,50E-10;775,5244579;-8,07E-10;26228,12815;-3,74E-10;28,75337688;10,22046678;0;6,628904312;0;11,33995683;0;75,49658237;2,190205326;0;4,291101829;0;5,849469236;0;4450412,337;4577573,807;0;0;0;16134853,72;0;;25162839,86;5016,257555;110724,9801;115741,2377;120757,4952;125773,7528;27,76472666;1;250000;100692,465
0,44;58,26695375;114404,7091;72,98409504;36,72897802;0;14,02528823;0;31,81899332;0;41144,2858;42671,56365;0;775,5244579;0;29813,33517;2,96E-12;28,75337688;10,23021709;0;6,628904312;0;12,65445546;0;75,49658237;2,184801562;0;4,291101829;0;6,438535687;0;4450412,337;4589233,147;0;0;0;17130021,68;0;;26169667,16;5115,629694;114404,7091;119520,3388;124635,9685;129751,5982;26,5060802;1;250000;104173,4497
0,45;59,5912027;120824,4272;72,98409504;36,72897802;0;14,02528823;0;35,18779004;0;41144,2858;42671,56365;0;775,5244579;1,71E-10;36233,05324;-3,75E-10;28,75337688;10,23021709;0;6,628904312;0;13,97870441;0;75,49658237;2,184801562;0;4,291101829;0;7,63704643;0;4450412,337;4589233,147;0;0;0;18911982,31;0;;27951627,79;5286,929902;120824,4272;126111,3571;131398,287;136685,2169;24,43300275;1;250000;110250,5674
0,46;60,91545165;124368,5479;72,98409504;36,72897802;0;14,02528823;0;38,55658676;0;41144,2858;42671,56365;0;775,5244579;2,56E-11;39777,174;-3,74E-10;28,75337688;10,23021709;0;6,628904312;0;15,30295336;0;75,49658237;2,184801562;0;4,291101829;0;9,494667208;0;4450412,337;4589233,147;0;0;0;20693942,93;0;;29733588,42;5452,851402;124368,5479;129821,3993;135274,2507;140727,1021;23,03958843;1;250000;113462,8451
0,47;62,2397006;126150,0654;72,98409504;36,72897802;0;14,02528823;0;41,92538348;0;41144,2858;42671,56365;0;775,5244579;2,85E-10;41558,69146;-5,24E-12;28,75337688;10,23021709;0;6,628904312;0;16,62720231;0;75,49658237;2,184801562;0;4,291101829;0;11,35228799;0;4450412,337;4589233,147;0;0;0;22475903,56;0;;31515549,04;5613,871128;126150,0654;131763,9365;137377,8076;142991,6788;22,06141392;1;250000;114922,3231
0,48;63,56394955;127931,5828;72,98409504;36,72897802;0;14,02528823;0;45,2941802;0;41144,2858;42671,56365;0;775,5244579;-8,07E-10;43340,20891;3,18E-12;28,75337688;10,23021709;0;6,628904312;0;17,95145126;0;75,49658237;2,184801562;0;4,291101829;0;13,20990877;0;4450412,337;4589233,147;0;0;0;24257864,19;0;;33297509,67;5770,399438;127931,5828;133701,9823;139472,3817;145242,7811;21,15424045;1;250000;116390,784
0,49;64,8881985;129713,1003;72,98409504;36,72897802;0;14,02528823;0;48,66297692;0;41144,2858;42671,56365;0;775,5244579;-3,07E-11;45121,72637;-3,77E-10;28,75337688;10,23021709;0;6,628904312;0;19,27570021;0;75,49658237;2,184801562;0;4,291101829;0;15,08620516;0;4450412,337;4589233,147;0;0;0;26039824,81;0;;35079470,3;5922,792441;129713,1003;135635,8927;141558,6852;147481,4776;20,30915331;1;250000;117867,5154
0,5;66,21244744;131389,6659;72,98409504;36,72897802;0;14,02528823;0;52,03177365;0;41144,2858;42671,56365;-1,84E-10;775,5244579;0;46798,29203;3,40E-12;28,75337688;10,23021709;0;6,628904312;0;20,59994916;0;75,49658237;2,184801562;0;4,291101829;0;17,80705583;0;4450412,337;4589233,147;0;0;0;27821785,44;0;;36861430,92;6071,361538;131389,6659;137461,0275;143532,389;149603,7506;19,53603542;1;250000;119246,9429
0,51;67,53669639;132960,7564;72,98409504;36,72897802;0;14,02528823;0;55,40057035;0;41144,2858;42671,56365;0;775,5244579;-8,07E-10;48369,38245;-7,91E-10;28,75337688;10,23021709;0;6,628904312;8,79E-09;21,9241981;0;75,49658237;2,184801562;0;4,291101829;0;20,52790649;0;4450412,337;4589233,147;0;0;0;29603746,05;0;;38643391,54;6216,380904;132960,7564;139177,1373;145393,5182;151609,8991;18,82755344;1;250000;120527,9946
0,52;68,86094534;134530,5645;72,98409504;36,72897802;0;14,02528823;0;58,76936709;0;41144,2858;42671,56365;0;775,5244579;2,93E-10;49939,19055;3,41E-12;28,75337688;10,23021709;0;6,628904312;0;23,24844706;0;75,49658237;2,184801562;0;4,291101829;0;24,66868514;0;4450412,337;4589233,147;0;0;0;31385706,69;0;;40425352,18;6358,093439;134530,5645;140888,6579;147246,7513;153604,8448;18,16101582;1;250000;121814,3776
0,53;70,18519429;136100,3726;72,98409504;36,72897802;0;14,02528823;0;62,13816381;0;41144,2858;42671,56365;0;775,5244579;0;51508,99865;-3,74E-10;28,75337688;10,23021709;0;6,628904312;0;24,572696;0;75,49658237;2,184801562;0;4,291101829;0;29,20697195;0;4450412,337;4589233,147;0;0;0;33167667,32;0;;42207312,8;6496,71554;136100,3726;142597,0881;149093,8036;155590,5192;17,53187849;1;250000;123106,9415
0,54;71,50944324;143954,2893;72,98409504;44,78643545;0;14,02528823;0;62,60609299;0;41144,2858;50307,43247;0;775,5244579;0;51727,04653;-3,71E-10;28,75337688;11,37052655;0;6,628904312;1,23E-08;24,75663549;0;75,49658237;1,753088051;0;4,291101829;0;29,83734445;0;4450412,337;8124569,904;0;0;0;33415183,4;0;;45990165,64;6781,604946;143954,2893;150735,8942;157517,4992;164299,1041;15,63725867;1;250000;130391,0794
0,55;72,83369219;155047,8337;72,98409504;47,06790081;0;22,13065197;0;62,60609299;0;41144,2858;52469,52521;0;9706,976182;0;51727,04653;-9,91E-09;28,75337688;11,96364355;0;7,360036272;0;24,75663549;0;75,49658237;1,631140152;0;4,373888808;0;29,83734445;0;4450412,337;9826643,237;0;9367571,749;0;33415183,4;0;;57059810,73;7553,794459;155047,8337;162601,6282;170155,4226;177709,2171;12,5701284;1;250000;139940,2448
0,56;74,15794114;149333,8618;72,98409504;36,72897802;0;14,02528823;0;56,6401777;25,86115945;41144,2858;42671,56365;1,43E-10;775,5244579;-8,07E-10;48947,02064;15795,46728;28,75337688;10,23021709;0;6,628904312;0;22,41147853;6,133964318;75,49658237;2,184801562;0;4,291101829;0;21,80033988;8,736675389;4450412,337;4589233,147;0;0;0;30259449,46;22261842,56;;61560937,51;7846,077842;149333,8618;157179,9397;165026,0175;172872,0954;12,83012228;1;250000;133641,7061
