;W1_gas_mean;W1_gas_var;W1_gas_X;W2_gas_mean;W2_gas_var;W2_gas_X;W3_gas_mean;W3_gas_var;W3_gas_X;W4_gas_mean;W4_gas_var;W4_gas_X;W5_gas_mean;W5_gas_var;W5_gas_X;W6_gas_mean;W6_gas_var;W6_gas_X;W7_gas_mean;W7_gas_var;W7_gas_X
0;1334.134765625;5466.8975;0;1169.279296875;4323.886;0;393.1123046875;7351.4814;0;2484.1191;4352.7407;0;149.5955810546875;9386.386;0;806.371337890625;2572.2761;0;1048.6395263671877;3335.7866;0
1;1322.853515625;5426.9272;1;1153.1484375;4837.323;1;437.4375;8734.065999999999;1;2163.4578;2654.292;1;158.45361328125;8341.364;1;875.742919921875;2532.8574;1;1074.1407470703123;3428.717;1
2;1311.576171875;5538.8926;2;1137.01171875;4256.7188;2;481.765625;16731.24;2;2043.5319;2360.312;2;157.4041748046875;10518.715;2;945.1142578125;2463.1592;2;1099.6419677734377;3425.7998;2
3;1300.298828125;5038.624;3;1120.87890625;3343.44;3;526.0966796875;11991.357;3;1857.174;2189.3564;3;186.33251953125;3882.3562;3;1014.485595703125;2688.0767;3;1125.143310546875;3725.6377;3
4;1289.017578125;5848.201;4;1104.74609375;3825.2974;4;570.423828125;9552.206;4;1648.1809;1982.2533;4;237.374755859375;7866.725;4;1083.85693359375;2257.615;4;1150.6444091796875;3521.1497;4
5;1277.73828125;6465.092;5;1088.61328125;4037.732;5;614.7548828125;8746.237;5;1483.4208;1811.6952;5;288.41748046875;7305.2007;5;1153.228271484375;2347.6018;5;1176.633544921875;3870.6035;5
6;1266.45703125;4776.0415;6;1072.48046875;3820.0874;6;659.0810546875;9573.898;6;1189.7814;1084.2787;6;352.0479736328125;8136.2275;6;1222.599609375;2604.7253;6;1202.82373046875;3750.4624;6
7;1255.177734375;5462.097;7;1056.345703125;4507.1265;7;703.4052734375;9337.598;7;1005.4552;1271.6278;7;423.507080078125;9392.756;7;1291.970947265625;2690.2983;7;1229.0137939453125;3798.315;7
8;1243.8984375;5734.111;8;1040.2109375;4928.3594;8;747.7392578125;9977.58;8;862.15564;1267.7413;8;494.9656982421875;11824.267;8;1361.3427734375;2851.2864;8;1255.203857421875;4354.4917;8
9;1232.619140625;6260.76;9;1024.078125;3997.1902;9;792.0478515625;13106.963;9;692.34344;1353.1014;9;566.45849609375;10605.577;9;1430.714111328125;2783.1648;9;1288.350830078125;4074.0452;9
10;1239.59765625;4928.018;10;1007.9453125;4653.0996;10;886.9609375;8891.195;10;721.3035;1091.5918;10;632.0201416015625;7487.398;10;1500.085205078125;2885.4040000000005;10;1330.7802734375;4027.6443;10
11;1267.869140625;5460.36;11;991.80859375;3611.3381;11;1076.3466796875;8990.794;11;622.7723;987.3241;11;692.8623046875;8881.91;11;1779.1912841796875;2997.3145;11;1380.476806640625;3869.3313;11
12;1328.556640625;4883.846;12;975.67578125;4293.1733;12;1647.7734375;8137.4917;12;580.5075;1352.3904;12;746.6104736328125;10416.28;12;2123.62255859375;3176.862;12;1445.640380859375;4467.9575;12
13;1453.884765625;7307.4146;13;959.54296875;4117.734;13;2595.58203125;11765.379;13;507.71243;1159.9099;13;795.3094482421875;8268.806;13;2529.91162109375;3419.24;13;1510.803955078125;4376.2656;13
14;1596.681640625;4695.8887;14;972.65234375;3033.2722;14;3752.609375;10808.73;14;785.08875;1206.7432;14;844.0087890625;10237.184000000001;14;2971.404296875;3278.8086;14;1707.202392578125;4476.7915;14
15;1739.4765625;5101.1396;15;1225.734375;3829.8972;15;4933.2255859375;6991.4688;15;1199.0942;1086.6804;15;892.707763671875;12412.587;15;3446.81640625;3172.4359999999997;15;2605.81982421875;4773.625;15
16;1882.267578125;5566.9014;16;1514.3828125;4896.1885;16;6113.833984375;9398.613;16;1706.166;1929.166;16;941.407470703125;10769.061000000003;16;4011.243408203125;3477.0388;16;3504.43505859375;4608.32;16
17;2025.060546875;5651.017;17;1803.03125;4358.022;17;7294.4482421875;10137.053;17;2332.824;1577.8009;17;990.1064453125;9067.822;17;4640.64013671875;3614.6372;17;4403.0537109375;5057.825;17
18;2263.119140625;5686.357;18;2168.099609375;4523.7637;18;8475.0576171875;9236.623;18;3005.0754;1826.0009;18;1246.672607421875;9837.702;18;5517.8779296875;4198.7515;18;5301.67041015625;4620.748;18
19;2606.74609375;5527.348000000001;19;3139.337890625;3928.9631;19;9655.6708984375;6892.155;19;3763.8667;1852.8567;19;2825.3173828125;10533.72;19;6980.55126953125;3846.4346;19;6200.287109375;4677.3906;19
20;2954.291015625;5423.343000000002;20;4415.24609375;4442.9204;20;10836.2802734375;13355.281;20;5019.188;2491.3127;20;4403.9619140625;7420.964;20;8517.3212890625;3752.0303;20;7115.3251953125;4357.647;20
21;3301.84765625;5923.147;21;6017.67578125;4465.2383;21;12016.8916015625;8846.245;21;6996.9463;2701.401;21;6033.89892578125;7489.2383;21;10144.646484375;3682.4917;21;8065.623046875;4322.022;21
22;3649.39453125;5736.204000000002;22;7983.158203125;3991.381;22;13197.501953125;7207.3306;22;9271.449;3127.6904;22;7696.20654296875;7605.6562;22;11771.96875;3868.9583;22;9244.80078125;4444.88;22
23;4007.59375;5444.2847;23;11267.8251953125;3493.9836;23;14378.115234375;11063.014;23;11367.849;3118.0613;23;9358.8134765625;11143.165;23;13463.083984375;3754.4988;23;10694.056640625;4115.9;23
24;4423.71875;6093.8203;24;15070.880859375;3317.7874;24;15558.720703125;8933.0205;24;13006.484;3224.333;24;11045.25390625;8122.2017;24;15160.251953125;3588.8582;24;12283.5576171875;4303.0728;24
25;4839.841796875;5691.3477;25;18963.2421875;3068.8623;25;16739.33203125;7207.5527;25;14898.041;3599.7366;25;12758.1982421875;6333.882;25;16857.41796875;3958.9375;25;14114.5322265625;4136.5933;25
26;5320.763671875;5660.1323;26;20856.31640625;2723.8293;26;17919.9453125;7294.2266;26;17043.867;3578.2908;26;14471.1103515625;6717.6255;26;18724.421875;3645.2888;26;16088.94140625;4154.3633;26
27;5879.69921875;5723.982;27;22805.21875;2659.7957;27;19453.62109375;9241.895;27;18514.072;4148.1284;27;16183.7900390625;6835.1759999999995;27;20630.0625;3597.1008;27;18272.470703125;4520.301;27
28;6438.634765625;6580.325;28;25043.787109375;2703.331;28;21161.45703125;7612.9062;28;20594.299;4897.161;28;17896.470703125;7207.2236;28;22535.703125;3733.994;28;20521.087890625;4307.425;28
29;6997.572265625;6883.0317;29;27282.359375;2608.986;29;22306.078125;6653.4307;29;21897.1;5335.095;29;19609.1484375;8735.284;29;24441.345703125;4020.1018;29;22769.70703125;5319.531;29
30;7599.615234375;6815.569;30;29520.9296875;2294.7576;30;23452.203125;6868.0;30;23518.146;4983.165;30;21321.830078125;6133.8613;30;26346.986328125;3985.697;30;25018.32421875;5303.4473;30
31;8445.109375;6823.444;31;31759.5;2358.2517;31;24598.6953125;7999.536;31;25139.748;5022.762;31;23034.51171875;5617.0527;31;28252.62890625;4032.673;31;27266.943359375;5341.343000000002;31
32;9398.421875;6867.7980000000025;32;34541.87890625;2644.5166;32;26191.1015625;6882.8;32;27193.453;4168.4824;32;24751.263671875;5564.6640000000025;32;30158.267578125;4230.4307;32;29515.5625;5646.2456;32
33;10481.947265625;6581.0044;33;37998.6171875;2558.034;33;28053.63671875;6856.4233;33;28999.713;4756.679;33;26562.080078125;7495.8213;33;32063.908203125;4024.4912;33;31764.18359375;5719.496;33
34;11575.939453125;6445.12;34;40041.47265625;2790.4155;34;29916.171875;8387.094000000001;34;29821.873;7582.116;34;28899.61328125;7764.2734;34;33969.5546875;4209.747;34;34012.80078125;6726.5625;34
35;12669.931640625;6458.0693;35;41033.05078125;2347.7227;35;31697.9296875;7551.7607;35;31759.744;5948.322;35;31295.076171875;8048.9224;35;35875.1953125;4536.568;35;35736.0;7212.663;35
36;13856.375;6607.533;36;41980.7265625;1924.2495;36;33475.046875;9201.776;36;33727.195;5640.8647;36;33403.296875;8257.168;36;37661.078125;5142.8267;36;37287.71875;7027.538000000001;36
37;15366.103515625;5967.2163;37;42928.40625;2321.9434;37;35252.16796875;9216.692;37;35111.082;7618.3594;37;35138.12890625;8420.002;37;38944.19140625;5193.7583;37;38639.94140625;7856.1147;37
38;17110.5;5930.2666;38;43876.08203125;1974.8068;38;37013.21484375;9615.868;38;37063.285;9666.034;38;36999.59765625;8593.605;38;39482.8359375;4786.9507;38;39529.38671875;6151.398;38
39;18854.900390625;6293.4277;39;44823.7578125;2180.0222;39;37351.9765625;8507.754;39;38013.883;13899.472;39;38525.37109375;11721.0625;39;40011.6640625;4646.2197;39;40418.828125;7411.5464;39
40;20599.296875;5915.8706;40;45771.4375;2609.81;40;37635.61328125;9436.878;40;38778.168;12576.502;40;38552.9140625;14042.133999999998;40;40540.4921875;4393.812;40;41308.2734375;6817.6914;40
41;22343.693359375;5750.9233;41;46719.11328125;2253.738;41;37923.23828125;7398.9287;41;39118.4;12241.366;41;38555.59375;10293.754;41;41069.3203125;4763.6934;41;42197.71875;8097.0996;41
42;23664.64453125;5721.183000000001;42;47666.7890625;2697.6863;42;38217.8046875;8957.912;42;38360.4;14609.046;42;38558.265625;9608.280999999999;42;41598.15234375;4903.6855;42;43087.15625;9162.246;42
43;24822.37109375;5524.16;43;48614.46875;2385.2954;43;38516.21484375;7113.0654;43;39520.656;10735.289;43;38714.640625;12859.194;43;42126.98046875;4783.1973;43;43976.6015625;8092.1406;43
44;25980.09765625;5434.4097;44;49562.14453125;2663.66;44;38854.5859375;8512.812;44;39638.297;11114.169;44;38882.08984375;14137.141000000001;44;42655.80859375;5335.499;44;44866.04296875;7868.5225;44
45;27137.826171875;5310.093000000002;45;50509.8203125;2934.4155;45;39301.74609375;10357.443;45;39521.707;11667.618;45;39049.52734375;12920.288;45;43184.640625;4999.112;45;45755.48828125;7364.114;45
46;28389.44140625;5270.87;46;51457.5;2972.5040000000013;46;39794.25390625;11942.297;46;40257.125;10356.15;46;39952.37109375;13832.585;46;43713.46875;5506.9565;46;46644.93359375;8614.924;46
47;30050.501953125;5433.217;47;52405.1796875;3041.9004;47;40304.9375;9207.364;47;40743.9;10365.951;47;41254.734375;11433.231000000002;47;44242.296875;4919.7754;47;47534.375;8377.65;47
48;32171.6953125;5501.9536;48;53352.8515625;3225.139;48;41363.33984375;12286.073;48;41459.484;10087.241;48;42557.09375;13283.028;48;44771.125;5352.3594;48;48423.81640625;9874.552;48
49;34037.40625;5737.11;49;54300.52734375;3082.3354;49;45339.47265625;10775.352;49;41874.387;10484.852;49;43859.4609375;11571.588;49;45299.95703125;5447.3604;49;49313.25390625;6290.501;49
50;35680.08203125;6006.1787;50;55248.2109375;3440.1187;50;47130.05859375;12001.812;50;42716.03;9540.142;50;45164.796875;14391.524;50;45819.8046875;5558.0186;50;50167.0;8969.25;50
51;36660.515625;5865.3525;51;56195.88671875;3473.4102;51;47467.0390625;9225.637;51;43165.824;10179.3125;51;46481.01953125;12960.465;51;46301.3984375;5721.1753;51;50968.65234375;11214.845;51
52;36989.02734375;5506.401;52;57143.56640625;2989.0625;52;47817.1484375;12046.449;52;43280.004;11495.58;52;47797.2578125;10555.596000000001;52;46782.9921875;5098.771;52;51770.31640625;10945.157;52
53;37317.5390625;5176.326;53;58091.2421875;4412.9688;53;48231.6328125;10278.963;53;43037.28;13604.324;53;49109.6796875;10603.257;53;47250.75390625;5441.3936;53;52567.71484375;7226.2476;53
54;37589.2421875;4682.374;54;59038.91796875;3560.1104;54;48646.11328125;11920.467;54;45958.184;8361.121;54;50421.3828125;8514.71;54;47716.7421875;5346.9487;54;53363.0;10923.752;54
55;37708.9375;4507.3984;55;59986.59375;4276.333;55;49060.59765625;8267.308;55;45864.29;10386.377;55;51733.0703125;14024.628999999999;55;48182.72265625;5594.932;55;54158.2890625;10150.357;55
56;37828.63671875;4295.539000000002;56;60934.2734375;4353.2437;56;49475.078125;12075.102;56;46652.25;10977.442;56;53044.74609375;12388.541000000001;56;48648.7109375;5626.6387;56;54953.5859375;12099.743;56
57;37948.3359375;4081.3464;57;61881.94921875;3501.2974;57;49889.55859375;11517.768999999998;57;46979.04;11598.551;57;54355.484375;11490.803;57;49114.6953125;5308.308000000001;57;55748.875;9753.842;57
58;38068.03515625;3900.5652;58;62829.625;4608.805;58;50304.0390625;10268.923;58;47644.54;11940.317;58;55665.23046875;12750.8545;58;49580.6796875;5765.2427;58;56544.1640625;10352.754;58
59;38263.89453125;3757.6335;59;63777.30078125;4301.045;59;50718.5234375;13869.186000000005;59;48825.883;11172.599;59;56974.3984375;15294.874;59;50046.6640625;5432.3477;59;57339.4609375;10489.728;59
60;38469.8671875;3619.28;60;64724.98046875;4805.2397;60;51135.05078125;10504.777;60;49685.97;10912.968;60;58283.34375;11667.546;60;50512.6484375;6143.976;60;58134.74609375;10673.436000000003;60
61;38675.84765625;3433.1982;61;65672.65625;5468.884;61;51551.72265625;13677.806;61;49869.99;11734.788;61;59592.28515625;15173.068000000001;61;50978.6328125;6052.876;61;58930.02734375;11326.373;61
62;38881.8203125;3240.0786;62;66620.328125;4670.2959999999985;62;51968.40234375;12977.024;62;51537.234;10498.758;62;60901.23046875;13030.99;62;51444.6171875;5890.738;62;59725.32421875;11527.68;62
63;39087.796875;3130.5952;63;67568.015625;5035.703;63;52385.0703125;10438.338;63;51494.766;12901.003;63;62210.1796875;16645.31;63;51910.6015625;5370.7065;63;60514.8515625;8608.854;63
64;39293.7734375;2976.228;64;68515.6875;5045.282;64;52801.7421875;12591.991000000002;64;51610.773;14303.467;64;63519.12109375;15514.309;64;52376.5859375;5871.0186;64;61303.74609375;14402.54;64
65;39499.75;2884.4868;65;69463.359375;5175.648;65;53218.421875;12363.184;65;53279.23;12158.765;65;64828.0625;12105.591;65;52842.57421875;6504.42;65;62092.6328125;12691.562;65
66;39705.7265625;2738.161;66;70411.046875;4845.5854;66;53635.08984375;15054.318;66;54646.816;10992.088;66;66137.0078125;15947.898000000001;66;53308.55859375;6206.49;66;62881.51953125;13864.612;66
67;39911.703125;2619.3835;67;71358.71875;5937.88;67;54051.76953125;14198.577;67;54096.207;13630.068;67;67445.953125;15962.538;67;53774.5390625;6069.62;67;63670.4140625;11400.213;67
68;40117.6796875;2567.5417;68;72306.390625;5282.3;68;54468.4375;15713.021;68;55096.797;14030.84;68;68754.8984375;18391.41;68;54240.5234375;6328.04;68;64459.30859375;14722.158;68
69;40323.65625;2472.675;69;73254.078125;5054.4463;69;54885.1171875;11100.887;69;56473.33;12112.924;69;70063.8359375;13473.627;69;54706.51171875;6205.5986;69;65248.1953125;11270.347;69
70;40529.6328125;2370.7761;70;74201.75;5481.8647;70;55301.78515625;13640.055;70;56072.37;15680.502;70;71372.7890625;16997.742;70;55172.5;6182.5186;70;66037.09375;12459.412;70
71;40735.609375;2298.2043;71;75149.421875;5423.0596;71;55718.46484375;14758.464;71;57804.24;12546.584;71;72681.7421875;15539.378;71;55638.484375;6398.2715;71;66825.9765625;17339.066000000006;71
72;40941.5859375;2142.99;72;76097.109375;6487.9204;72;56135.13671875;12950.426;72;58553.457;14092.245;72;73990.6796875;18968.916;72;56104.46875;6452.8457;72;67614.8671875;15919.855;72
73;41147.5625;2136.0532;73;77044.78125;6342.7163;73;56551.8125;13472.834;73;58068.62;16603.12;73;75299.625;19358.484;73;56570.44921875;6815.3853;73;68403.7578125;14358.628;73
74;41353.5390625;2002.3057;74;77992.453125;6612.5674;74;56968.48046875;12408.813999999995;74;59234.72;16118.97;74;76608.5703125;16606.47;74;57036.4375;6399.874;74;69192.640625;15019.57;74
75;41559.515625;1974.701;75;78940.140625;6705.1763;75;57385.16015625;17061.91;75;60032.645;15572.448;75;77917.515625;14808.736;75;57502.421875;6176.9204;75;69981.5390625;14818.355;75
76;41765.4921875;1889.0493;76;79887.8125;6392.869000000002;76;57801.83203125;16922.3;76;60273.94;17488.688;76;79226.4453125;17451.053;76;57968.40625;5783.45;76;70770.4296875;17120.932;76
77;41971.46875;1842.6316;77;80835.4921875;6865.976;77;58218.51171875;16430.746;77;63008.387;13175.479;77;80535.390625;19301.488;77;58434.390625;6618.9233;77;71559.328125;18806.715;77
78;42177.4453125;1820.1741;78;81783.171875;5842.43;78;58635.18359375;16817.586;78;63326.71;13875.369;78;81844.3359375;13881.003;78;58900.37890625;6738.5537;78;72348.21875;18693.768;78
79;42383.421875;1732.7296;79;82730.84375;6780.2134;79;59051.85546875;13464.05;79;63631.715;16116.167;79;83153.28125;16047.948;79;59366.359375;7009.2609999999995;79;73137.1015625;15522.168;79
80;42589.39453125;1666.5736;80;83678.515625;7173.1943;80;59468.52734375;15233.595;80;64096.152;16218.688;80;84462.2421875;17986.129;80;59832.34375;6104.4043;80;73925.9921875;18362.33;80
81;42795.37109375;1681.656;81;84626.203125;7654.3975;81;59885.20703125;15967.231000000002;81;64725.863;17265.355;81;85771.1796875;16750.328;81;60298.328125;5982.396;81;74714.8828125;15100.847;81
82;43001.3515625;1608.7379;82;85573.875;7571.9805;82;60301.87890625;17375.904;82;66246.85;16195.058;82;87080.125;20080.322;82;60764.3125;7131.3413;82;75503.78125;16224.579;82
83;43207.32421875;1589.6538;83;86521.5546875;7949.1274;83;60718.55078125;12764.937;83;65679.95;19559.832;83;88389.0625;19466.555;83;61230.30078125;6896.4844;83;76292.6640625;21729.047;83
84;43413.30078125;1622.0625;84;87469.234375;7284.010999999998;84;61135.22265625;21353.83;84;67495.13;16130.523;84;89698.0078125;13830.126;84;61696.28515625;6667.2007;84;77081.5546875;17158.295;84
85;43619.27734375;1470.6901;85;88416.90625;7678.3726;85;61546.4375;18009.566000000006;85;68242.875;18104.965;85;91006.953125;15304.027;85;62162.26953125;6154.718000000003;85;77870.453125;18746.016;85
86;43825.25390625;1485.1351;86;89364.578125;7254.2227;86;61956.90234375;15343.764;86;68202.35;19210.05;86;92315.890625;22809.479;86;62628.25;7551.503000000002;86;78659.34375;19662.498;86
87;44031.23046875;1480.2864;87;90312.265625;7988.264;87;62367.3671875;19267.162;87;69948.305;17342.742;87;93624.84375;16794.084;87;63094.234375;6925.0684;87;79448.234375;19597.668;87
88;44237.20703125;1487.5852;88;91259.9375;8460.33;88;62777.82421875;17703.07;88;70043.47;17739.312;88;94933.78125;22080.48;88;63560.2265625;6795.453;88;80237.125;22603.045;88
89;44443.18359375;1586.6478;89;92207.625;8427.341999999999;89;63188.28515625;21216.867;89;69668.16;21113.865;89;96242.7265625;22795.053;89;64026.20703125;7400.9130000000005;89;81026.0078125;19198.822;89
90;44649.16015625;1459.4147;90;93155.28125;8815.114;90;63598.74609375;16046.846;90;71745.64;17956.645;90;97551.671875;19341.125;90;64492.1953125;7101.5713;90;81814.8984375;23301.254;90
91;44855.1328125;1476.8401;91;94102.96875;8442.2705;91;64009.21484375;21575.39;91;71961.46;21356.248;91;98860.6171875;23314.924;91;64958.17578125;7357.626;91;82603.796875;23344.984;91
92;45061.11328125;1486.1023;92;95050.65625;9400.709;92;64419.6796875;20533.834;92;74236.95;15339.95;92;100169.5625;22963.371;92;65424.1640625;7085.821;92;83392.6796875;21960.91;92
93;45267.0859375;1500.7035;93;95998.328125;8532.983;93;64830.14453125;22385.12;93;73320.51;21772.143;93;101478.515625;27878.076;93;65890.671875;8028.5444;93;84181.578125;17994.154;93
94;45473.0625;1481.6844;94;96946.015625;7821.034000000002;94;65240.6015625;21597.316000000006;94;74580.61;20591.16;94;102787.453125;30847.549;94;66358.2421875;7571.806;94;84970.453125;19420.254;94
95;45679.0390625;1556.4523;95;97893.6875;7670.7173;95;65651.0625;14683.59;95;74271.61;25973.545;95;104096.3984375;25299.41;95;66825.8125;7340.2617;95;85759.359375;15802.483;95
96;45885.015625;1420.274;96;98841.359375;9357.565;96;66061.5234375;20709.98;96;74645.47;26132.295;96;105405.34375;20449.732;96;67293.375;7125.1836;96;86548.2421875;26178.795;96
97;46090.9921875;1448.7031;97;99789.03125;8774.0;97;66471.9921875;22168.74;97;76752.016;21370.637;97;106714.28125;21530.459;97;67760.9375;6892.9077;97;87337.1328125;24481.662;97
98;46296.96875;1445.6722;98;100736.703125;9117.65;98;66882.4453125;22821.025;98;78161.9;21370.879;98;108023.234375;19062.021;98;68228.5;8128.195;98;88126.03125;23923.33;98
99;46502.9453125;1534.9691;99;101684.390625;9015.028;99;67292.90625;25533.756;99;78651.98;21868.898;99;109332.1484375;22273.147999999997;99;68696.0703125;6748.821999999999;99;88914.921875;23655.195;99
100;46708.921875;1469.5184;100;102632.0625;10075.525;100;67703.375;30370.857000000004;100;79425.87;21884.715;100;110641.1171875;17256.154;100;69163.6328125;7311.3477;100;89703.7890625;22145.287;100
